loan_id,college_degree,loan_amount,loan_repaid
ID1281,True,7107.288734230963,False
ID1282,False,6277.362173101324,False
ID1283,True,4735.8437465081915,True
ID1284,True,5304.740286452398,True
ID1285,False,6662.046291503586,False
ID1286,True,6132.741320294029,True
ID1287,True,6780.940767991941,True
ID1288,True,4293.628400040898,True
ID1289,True,7063.201908698613,True
ID1290,True,7430.121746549429,True
ID1291,True,6856.412819139397,False
ID1292,False,3083.8716978418074,False
ID1293,False,9740.085459969507,False
ID1294,False,11950.73951546984,False
ID1295,False,5575.4818881459705,False
ID1296,False,5109.930549093859,False
ID1297,False,5404.1788985358735,False
ID1298,True,3926.729720739812,True
ID1299,True,7678.854938529299,True
ID1300,True,7233.272897864601,False
ID1301,True,7143.845669818387,False
ID1302,True,4366.929048000263,True
ID1303,False,7928.44205404505,False
ID1304,True,8674.617077703364,False
ID1305,True,6812.637925285741,True
ID1306,True,8412.628505803446,False
ID1307,False,4329.465153424214,False
ID1308,False,6376.156852286881,False
ID1309,True,4270.408252869658,True
ID1310,False,4683.93010417847,False
ID1311,True,5357.968347481537,True
ID1312,False,6986.129330705729,False
ID1313,True,5099.29168436952,True
ID1314,True,5623.210751948727,True
ID1315,False,6045.940598808158,False
ID1316,False,4987.92870850832,False
ID1317,True,7851.913408540949,True
ID1318,True,6476.037958126782,True
ID1319,True,6328.148722700767,True
ID1320,True,7202.1052450180105,True
ID1321,True,9295.239843363437,False
ID1322,True,5410.479149784071,True
ID1323,True,5589.450926489835,True
ID1324,False,5324.041998279401,False
ID1325,False,6643.507500660267,False
ID1326,True,5979.640183821718,False
ID1327,True,5025.3806586071405,True
ID1328,True,9604.58763422705,False
ID1329,False,6113.465566426819,False
ID1330,True,6973.596835906561,False
ID1331,False,4928.303038396953,False
ID1332,True,6703.862564079373,True
ID1333,False,5648.026264478943,False
ID1334,True,6281.6109634736285,False
ID1335,True,2905.748610310031,True
ID1336,True,4465.871356583477,True
ID1337,False,6266.621788316652,False
ID1338,False,6008.640882543075,False
ID1339,True,7803.885719127573,False
ID1340,False,2997.2735114841676,False
ID1341,True,7001.940025136195,True
ID1342,True,3358.206512100288,True
ID1343,True,6008.641937312501,True
ID1344,False,6809.676694804823,False
ID1345,False,3869.0805355481307,False
ID1346,True,4649.6665287344695,True
ID1347,True,4324.046370246995,True
ID1348,True,6206.244544767324,False
ID1349,False,10100.59740725641,False
ID1350,False,3775.822325496419,False
ID1351,False,4728.698964937674,False
ID1352,True,3382.8148169466363,True
ID1353,False,7216.898160669591,False
ID1354,False,4117.7421034283325,False
ID1355,True,5029.258634780203,True
ID1356,True,3670.7661390268245,True
ID1357,True,4376.961076324857,True
ID1358,True,6024.688929902565,True
